Unit ID,Name,Side,Echelon,Arm,Start strength,End strength,In-build casualties (n),Keyframes,KF documented,KF inferred,KF unknown,KF cited,Path length (m),Net displacement (m),Moves in build?,Formations seen,Fire events,V2 claims,Research docs mentioning,Research token,Movement info available?,T-level (computed floor),T-level target (suggested)
csa-btty-bachman,"Bachman's Battery, Henry's Battalion (German Artillery, SC)",confederate,child-regiment,artillery,71,71,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Bachman,yes,T1,T4
csa-btty-reilly,"Reilly's Battery, Henry's Battalion (Rowan Artillery, NC)",confederate,child-regiment,artillery,144,144,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Reilly,yes,T1,T4
csa-bn-henry,Henry's Artillery Battalion,confederate,parent-brigade,artillery,456,456,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Henry,yes,T1,T4
csa-bn-alexander,Alexander's Artillery Battalion (Maj. Huger),confederate,standalone,artillery,576,576,0,2,2,0,0,2,0.0,0.0,no,line,1,0,5,Alexander,yes,T1,T4
csa-bn-raine,Andrews's (Latimer's) Artillery Battalion (Capt. Raine),confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,column,0,0,1,Andrews,yes,T1,T2
csa-bn-cabell,Cabell's Artillery Battalion,confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Cabell,yes,T1,T4
csa-bn-carter,Carter's Artillery Battalion,confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,line,0,0,1,Carter,yes,T1,T2
csa-bn-dance,Dance's 1st Virginia Artillery Battalion,confederate,standalone,artillery,480,480,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Dance,yes,T1,T4
csa-bn-dearing,Dearing's Artillery Battalion,confederate,standalone,artillery,432,432,0,2,2,0,0,2,0.0,0.0,no,line,1,0,2,Dearing,yes,T1,T4
csa-bn-eshleman,"Eshleman's Battalion, Washington Artillery",confederate,standalone,artillery,240,240,0,2,2,0,0,2,0.0,0.0,no,line,2,0,1,Eshleman,yes,T1,T4
csa-bn-garnett,Garnett's Artillery Battalion,confederate,standalone,artillery,360,360,0,2,2,0,0,2,0.0,0.0,no,line,0,0,5,Garnett,yes,T1,T2
csa-bn-jones,Jones's Artillery Battalion,confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,line,0,0,2,Jones,yes,T1,T2
csa-bn-lane,Lane's Sumter (Georgia) Artillery Battalion,confederate,standalone,artillery,408,408,0,2,2,0,0,2,0.0,0.0,no,line,1,0,4,Lane,yes,T1,T4
csa-bn-mcintosh,McIntosh's Artillery Battalion,confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,McIntosh,yes,T1,T4
csa-bn-nelson,Nelson's Artillery Battalion,confederate,standalone,artillery,264,264,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Nelson,yes,T1,T4
csa-bn-pegram,Pegram's Artillery Battalion,confederate,standalone,artillery,480,480,0,2,2,0,0,2,0.0,0.0,no,line,1,0,1,Pegram,yes,T1,T4
csa-bn-poague,Poague's Artillery Battalion,confederate,standalone,artillery,384,384,0,2,2,0,0,2,0.0,0.0,no,line,1,0,2,Poague,yes,T1,T4
csa-11miss,11th Mississippi,confederate,child-regiment,infantry,500,140,360,9,1,8,0,9,2469.1,44.7,yes,line/routed/scattered,0,0,2,11th Mississippi,yes,T0,T4
csa-11nc,11th North Carolina,confederate,child-regiment,infantry,500,149,351,9,0,9,0,9,2622.2,393.4,yes,line/routed/scattered,0,0,0,11th North,VERIFY,T0,T4
csa-11va,11th Virginia,confederate,child-regiment,infantry,315,169,146,11,1,10,0,11,2477.9,186.1,yes,line/routed/scattered,0,0,0,11th Virginia,yes,T0,T4
